,item,farms_number_2002,land_in_farms_acres_2002,average_size_of_farm_acres_2002,estimated_market_value_of_land_and_buildings_farms_2002,1000_2002,average_per_farm_dollars_2002,average_per_acre_dollars_2002,2007_farms_by_value_group_1_to_49999,2007_farms_by_value_group_50000_to_99999,2007_farms_by_value_group_100000_to_199999,2007_farms_by_value_group_200000_to_499999,2007_farms_by_value_group_500000_to_999999,2007_farms_by_value_group_1000000_to_1999999,2007_farms_by_value_group_2000000_to_4999999,2007_farms_by_value_group_5000000_to_9999999,2007_farms_by_value_group_10000000_or_more,approximate_land_area_acres_2007,proportion_in_farms_percent_2007,2002_size_of_farm_1_to_9_acres_farms,2002_size_of_farm_1_to_9_acres_acres,2002_size_of_farm_10_to_49_acres_farms,2002_size_of_farm_10_to_49_acres_acres,2002_size_of_farm_50_to_69_acres_farms,2002_size_of_farm_50_to_69_acres_acres,2002_size_of_farm_70_to_99_acres_farms,2002_size_of_farm_70_to_99_acres_acres,2002_size_of_farm_100_to_139_acres_farms,2002_size_of_farm_100_to_139_acres_acres,2002_size_of_farm_140_to_179_acres_farms,2002_size_of_farm_140_to_179_acres_acres,2002_size_of_farm_180_to_219_acres_farms,2002_size_of_farm_180_to_219_acres_acres,2002_size_of_farm_220_to_259_acres_farms,2002_size_of_farm_220_to_259_acres_acres,2002_size_of_farm_260_to_499_acres_farms,2002_size_of_farm_260_to_499_acres_acres,2002_size_of_farm_500_to_999_acres_farms,2002_size_of_farm_500_to_999_acres_acres,2002_size_of_farm_1000_to_1999_acres_farms,2002_size_of_farm_1000_to_1999_acres_acres,2002_size_of_farm_2000_acres_or_more_farms,2002_size_of_farm_2000_acres_or_more_acres,total_cropland_farms_2002,total_cropland_acres_2002,harvested_cropland_farms_2002,harvested_cropland_acres_2002,cropland_used_only_for_pasture_or_grazing_farms_2007,cropland_used_only_for_pasture_or_grazing_farms_2002,cropland_used_only_for_pasture_or_grazing_acres_2007,cropland_used_only_for_pasture_or_grazing_acres_2002
29,coffee,1069,145334,136,1074,380199,354002,2581,65,124,239,334,134,69,36.0,5.0,2.0,274339,51.0,86.0,493.0,427,11362.0,115,6741.0,93,7518,90,10545.0,57,9048.0,46,9198.0,25.0,6019.0,68.0,23934.0,40,25416,17.0,20645.0,5.0,14415.0,902,95370,671,66618,249,513,14421.0,22833.0
30,crockett,420,145091,345,419,292035,696981,2048,58,76,101,115,47,27,30.0,15.0,1.0,169859,87.9,2.0,,155,4327.0,46,,35,2944,48,5434.0,21,3246.0,17,3261.0,3.0,,25.0,8667.0,21,15754,29.0,43577.0,18.0,54440.0,377,126480,298,106999,85,139,7830.0,10920.0
31,cumberland,854,110012,129,858,359144,418582,2570,50,65,151,346,138,64,22.0,4.0,2.0,435893,28.1,54.0,,302,8019.0,96,5432.0,133,11093,63,7363.0,46,7092.0,37,7316.0,34.0,8114.0,49.0,17249.0,28,19163,10.0,13860.0,2.0,,740,60141,523,32859,231,512,15633.0,22521.0
32,davidson,560,50525,90,561,268878,479284,6559,48,39,78,206,98,33,7.0,4.0,2.0,321030,12.9,57.0,,243,6183.0,51,2857.0,52,4163,53,6128.0,26,4114.0,32,6199.0,10.0,2395.0,22.0,7870.0,13,9380,1.0,,,,404,22652,258,9836,123,255,6599.0,10364.0
33,decatur,438,88313,202,438,122652,280028,1326,38,57,121,152,65,15,6.0,1.0,,213693,35.7,2.0,,83,2238.0,33,1903.0,50,4025,68,7882.0,46,7153.0,38,7553.0,18.0,4260.0,72.0,25470.0,21,13804,5.0,,2.0,,390,39877,272,18665,139,213,9438.0,15522.0
34,dekalb,887,100421,113,890,235868,265020,2544,43,60,176,269,110,48,14.0,2.0,,194924,48.9,73.0,322.0,323,8793.0,79,4641.0,100,8309,97,11405.0,56,8947.0,47,9299.0,18.0,4248.0,66.0,22383.0,24,15928,4.0,6146.0,,,731,50198,521,23020,172,467,12020.0,23426.0
35,dickson,1448,157806,109,1448,371825,256785,2612,85,113,287,499,223,65,12.0,1.0,,313488,44.4,72.0,,507,13502.0,142,8213.0,186,15382,202,23536.0,112,17641.0,68,13473.0,31.0,7319.0,99.0,33434.0,21,13427,7.0,9405.0,1.0,,1195,73500,854,32908,365,782,18714.0,34417.0
36,dyer,534,212504,398,535,418164,781615,1896,61,102,86,173,39,34,53.0,28.0,8.0,326710,73.0,20.0,108.0,172,4389.0,52,3024.0,37,3129,50,5638.0,31,4872.0,20,4021.0,15.0,3579.0,38.0,13369.0,38,27296,33.0,49110.0,28.0,93969.0,462,194220,330,173489,127,145,10487.0,12428.0
43,fayette,894,273817,306,899,584589,650266,2031,47,85,158,324,196,75,51.0,8.0,8.0,450879,50.4,20.0,120.0,290,8580.0,100,5792.0,94,7807,83,9538.0,65,10139.0,30,5927.0,32.0,7491.0,80.0,29136.0,35,23909,41.0,54028.0,24.0,111350.0,711,172872,460,124163,212,303,23072.0,23536.0
44,fentress,573,79593,139,571,188251,329687,2253,33,66,152,191,109,55,15.0,1.0,1.0,319128,26.4,45.0,260.0,191,5235.0,57,3318.0,74,6123,52,5856.0,35,5358.0,23,4630.0,15.0,3510.0,50.0,17318.0,26,18860,4.0,,1.0,,481,40331,358,19059,182,307,13693.0,18443.0
45,franklin,1135,152900,135,1129,378788,335508,2681,87,109,270,371,151,72,34.0,7.0,3.0,354891,40.6,101.0,520.0,450,11789.0,130,7546.0,116,9606,83,9499.0,58,9150.0,33,6489.0,31.0,7371.0,67.0,22895.0,43,27982,17.0,24132.0,6.0,15921.0,937,108513,776,82074,246,534,14877.0,22234.0
46,gibson,1092,310959,285,1095,503006,459366,1594,151,134,240,292,97,54,51.0,19.0,11.0,385690,74.4,45.0,252.0,418,12107.0,131,7625.0,118,9888,89,10124.0,55,8785.0,26,5173.0,19.0,4557.0,65.0,24046.0,44,32953,43.0,61145.0,39.0,134304.0,948,271814,623,238337,231,324,16245.0,15737.0
47,giles,1922,270887,141,1923,481512,250396,2093,113,148,374,674,293,132,46.0,8.0,1.0,391004,66.9,30.0,174.0,549,15943.0,222,13109.0,300,24821,284,32723.0,157,24863.0,79,15647.0,72.0,17000.0,154.0,54078.0,50,33927,19.0,24695.0,6.0,13907.0,1467,130139,1089,63457,425,920,29427.0,60173.0
48,grainger,1216,103475,85,1220,258155,211602,2064,94,94,220,383,164,43,10.0,,,179413,51.2,126.0,,437,11841.0,174,10176.0,144,11532,120,13524.0,80,12568.0,39,7718.0,25.0,6017.0,57.0,19045.0,13,8920,1.0,,,,1114,51447,947,21482,359,745,16338.0,26216.0
49,greene,3367,246717,73,3364,752369,223653,2941,218,433,756,1088,426,112,27.0,1.0,,397884,57.6,345.0,,1572,41802.0,390,22724.0,345,28428,251,29210.0,150,23465.0,93,18399.0,60.0,14137.0,120.0,39799.0,39,24583,2.0,,,,3109,159347,2634,80936,1006,2135,35133.0,71144.0
50,grundy,409,42130,103,408,83239,204017,2136,43,30,76,112,39,16,8.0,4.0,,230757,18.5,46.0,234.0,155,3531.0,51,2960.0,56,4665,35,4092.0,19,3036.0,10,1971.0,11.0,2629.0,16.0,6091.0,6,3809,3.0,,1.0,,320,20100,260,10682,78,148,5154.0,7946.0
57,hamblen,736,57825,79,732,197705,270088,3852,67,47,161,301,96,32,11.0,,,103060,67.3,75.0,,334,8443.0,78,4577.0,98,7944,56,6537.0,33,5247.0,16,3084.0,12.0,2823.0,21.0,7956.0,11,7420,1.0,,1.0,,669,37919,538,20221,234,427,14823.0,16247.0
58,hamilton,700,63413,91,701,255903,365055,3074,46,56,102,257,153,44,10.0,1.0,,347199,15.7,86.0,,293,7585.0,84,4966.0,56,4557,52,6015.0,42,6489.0,22,4217.0,7.0,1684.0,39.0,13672.0,18,12704,1.0,,,,555,31716,410,14780,143,321,6793.0,14902.0
59,hancock,568,64007,113,565,121691,215382,1954,42,53,97,149,88,27,5.0,1.0,,142263,42.6,55.0,198.0,163,4360.0,51,3000.0,97,7949,66,7531.0,43,6748.0,27,,19.0,4484.0,33.0,11562.0,8,4610,5.0,5927.0,1.0,,540,27133,484,10544,192,320,10042.0,14835.0
60,hardeman,602,153787,255,603,219463,363952,1236,32,71,118,216,101,54,25.0,6.0,1.0,427229,34.6,5.0,27.0,135,4141.0,58,3371.0,90,7606,76,8859.0,44,6807.0,38,7574.0,29.0,6900.0,62.0,21567.0,39,26241,14.0,19170.0,12.0,41524.0,503,79695,325,46826,169,219,16034.0,18396.0
61,hardin,634,112334,177,636,183139,287955,1476,59,63,145,208,90,33,25.0,,,369847,29.7,27.0,161.0,175,4961.0,88,5211.0,63,5241,70,7964.0,40,6288.0,36,7324.0,30.0,7222.0,61.0,21377.0,30,18653,8.0,11805.0,6.0,16127.0,562,66723,374,40099,157,262,10505.0,13626.0
62,hawkins,2014,168154,83,2009,479367,238610,2716,134,212,418,637,209,53,17.0,3.0,,311459,48.5,189.0,996.0,805,21338.0,242,13897.0,233,19242,210,24202.0,125,19439.0,70,13872.0,36.0,8466.0,77.0,25731.0,21,12824,6.0,8147.0,,,1886,83297,1649,40728,484,1194,14364.0,36960.0
63,haywood,408,211022,517,406,340354,838311,1621,37,61,122,104,57,56,29.0,16.0,9.0,341220,62.8,5.0,30.0,89,2622.0,41,2357.0,34,2882,47,5436.0,34,5403.0,16,3110.0,12.0,2821.0,37.0,13249.0,34,23748,34.0,47992.0,25.0,101372.0,370,179913,246,158806,102,132,6941.0,8191.0
64,henderson,1084,173283,160,1084,244928,225948,1394,85,142,250,343,119,54,21.0,2.0,1.0,332815,49.7,20.0,109.0,274,8566.0,112,6478.0,137,11697,166,18993.0,107,17083.0,60,,37.0,8730.0,97.0,33132.0,63,41591,10.0,13235.0,1.0,,943,90681,569,46627,255,437,13425.0,26060.0
71,henry,965,193512,201,963,302888,314525,1536,127,131,197,257,145,63,22.0,10.0,6.0,359348,53.8,47.0,240.0,276,7793.0,108,6427.0,93,7551,122,14286.0,65,10038.0,49,9548.0,39.0,9337.0,94.0,33295.0,48,35135,10.0,12716.0,14.0,47146.0,845,126735,553,91846,225,355,15768.0,18424.0
72,hickman,756,128527,170,757,233753,308789,1519,26,63,142,230,120,48,20.0,2.0,,392013,28.6,19.0,112.0,203,5512.0,77,4470.0,97,7871,79,9109.0,74,11445.0,52,10313.0,25.0,5810.0,87.0,30983.0,31,20345,8.0,10531.0,4.0,12026.0,640,58986,473,29828,164,413,12559.0,25877.0
73,houston,336,48824,145,337,77307,229397,1457,28,48,119,128,43,12,4.0,,,128197,36.8,9.0,47.0,80,2009.0,41,2366.0,51,4175,42,5133.0,34,5298.0,23,4624.0,11.0,2534.0,29.0,9334.0,13,8904,3.0,4400.0,,,279,23536,228,11147,97,188,6578.0,11344.0
74,humphreys,718,134682,188,717,233841,326138,1599,32,82,136,240,76,45,22.0,4.0,1.0,340619,34.8,30.0,145.0,183,5342.0,86,4961.0,82,7077,78,8925.0,53,8466.0,48,9596.0,14.0,3314.0,86.0,29665.0,41,25695,13.0,19696.0,4.0,11800.0,582,62552,455,34578,153,339,14134.0,22216.0
75,jackson,609,79078,130,610,150206,246239,1731,62,63,125,224,70,36,6.0,1.0,,197685,38.3,37.0,193.0,190,5520.0,58,3447.0,55,4541,87,10266.0,64,10119.0,25,4869.0,21.0,4938.0,43.0,14954.0,25,15393,4.0,4838.0,,,545,32652,384,11964,206,357,11632.0,18026.0
76,jefferson,1311,107703,82,1309,376809,287860,3853,91,147,235,462,199,58,15.0,2.0,2.0,175241,58.0,106.0,572.0,583,15597.0,162,9466.0,173,14202,88,10178.0,52,7996.0,42,8326.0,23.0,5499.0,65.0,20809.0,14,8566,2.0,,1.0,,1191,67213,958,34733,345,843,12574.0,27471.0
77,johnson,666,49070,74,664,161407,243083,3744,52,55,95,188,85,32,6.0,,,191029,22.8,89.0,,278,7192.0,103,5997.0,62,5184,54,6176.0,21,3224.0,19,3636.0,10.0,2413.0,23.0,8239.0,5,2882,1.0,,1.0,,625,24627,554,12371,158,356,6052.0,10451.0
78,knox,1410,93563,66,1410,505564,358556,5170,88,135,258,439,232,49,18.0,3.0,2.0,325375,25.5,171.0,,679,16965.0,173,10057.0,140,11879,99,11303.0,46,7274.0,36,7081.0,22.0,5216.0,28.0,9381.0,12,7668,3.0,3277.0,1.0,,1154,53190,915,27337,273,708,9226.0,23239.0
85,lake,64,90200,1409,65,136122,2094192,1509,3,1,4,15,1,1,16.0,8.0,10.0,104570,80.4,1.0,,9,,2,,7,573,1,,2,,2,,1.0,,4.0,1393.0,8,6197,10.0,16652.0,17.0,63931.0,62,88104,59,84153,2,3,,
87,lauderdale,624,215072,345,622,336977,541763,1420,85,93,149,146,47,38,21.0,17.0,6.0,301057,63.9,35.0,178.0,202,5674.0,65,3728.0,71,6020,45,5298.0,38,5916.0,17,3344.0,13.0,3158.0,39.0,13444.0,44,28155,29.0,42601.0,26.0,97556.0,554,189382,364,159821,133,150,7714.0,7635.0
88,lawrence,1869,236237,126,1871,413683,221103,1808,129,251,445,590,290,105,24.0,6.0,2.0,395023,60.3,73.0,450.0,651,18289.0,223,12949.0,230,18870,209,23801.0,148,23473.0,67,13308.0,68.0,16078.0,136.0,47811.0,48,31336,12.0,16586.0,4.0,13286.0,1523,128001,1074,70524,512,851,25746.0,42714.0
89,lewis,251,36988,147,247,67394,272848,1906,19,22,55,102,47,9,6.0,,,180540,19.7,,,66,2198.0,26,,45,3853,39,4636.0,16,2549.0,14,2789.0,10.0,2321.0,18.0,5880.0,16,10175,1.0,,,,198,14720,151,7312,63,106,5838.0,5635.0
90,lincoln,1926,284161,148,1922,641877,333963,2024,90,171,337,686,309,133,44.0,5.0,7.0,364997,71.5,91.0,530.0,593,16033.0,209,12223.0,257,21210,213,24440.0,132,20511.0,105,20705.0,62.0,14859.0,155.0,54264.0,90,60211,10.0,13213.0,9.0,25962.0,1480,149258,1102,87240,460,880,27013.0,53605.0
91,loudon,954,82656,87,955,330426,345996,3938,50,55,156,297,143,40,23.0,3.0,1.0,146547,52.6,60.0,,478,12005.0,90,5199.0,92,7483,80,9428.0,57,8903.0,24,4721.0,17.0,3947.0,34.0,11994.0,15,10172,6.0,6399.0,1.0,,796,49149,624,28339,206,514,9414.0,17306.0
92,mcminn,1204,127609,106,1208,327958,271489,2814,67,134,248,436,233,60,23.0,3.0,,275378,44.5,66.0,395.0,492,13073.0,126,7331.0,122,9949,141,16214.0,85,13242.0,37,7273.0,27.0,6323.0,71.0,24297.0,30,19849,7.0,9663.0,,,1030,72029,799,39942,290,689,13216.0,29137.0
93,mcnairy,822,134242,163,817,150944,184754,1061,71,116,190,244,97,33,10.0,1.0,1.0,360184,34.1,16.0,94.0,179,5125.0,108,6320.0,135,11305,123,14431.0,50,7669.0,42,8219.0,37.0,8770.0,90.0,31787.0,31,20815,7.0,9507.0,4.0,10200.0,670,74798,403,40160,177,269,9013.0,14352.0
99,macon,1317,145137,110,1318,402099,305082,2648,71,125,234,395,163,58,18.0,2.0,,196573,65.0,72.0,331.0,464,12105.0,199,11504.0,165,13667,132,15317.0,69,10683.0,70,13798.0,36.0,8532.0,71.0,25264.0,31,20800,5.0,5476.0,3.0,7660.0,1155,73957,952,37434,348,711,18723.0,30044.0
100,madison,740,161861,219,738,397832,539067,2530,56,98,146,222,106,24,29.0,21.0,4.0,356483,49.7,40.0,178.0,246,7165.0,70,4053.0,69,5668,66,7643.0,63,9941.0,35,6977.0,28.0,6733.0,51.0,18079.0,42,27963,15.0,18774.0,15.0,48687.0,621,120261,402,93071,160,229,14832.0,11418.0
101,marion,298,50932,171,296,105763,357306,2009,20,46,52,175,64,22,11.0,2.0,,318951,15.9,16.0,91.0,89,2242.0,30,1730.0,28,2382,36,4214.0,18,2802.0,14,,9.0,2135.0,33.0,11691.0,18,10955,6.0,7722.0,1.0,,241,26134,200,15945,94,147,6830.0,9497.0
102,marshall,1312,174794,133,1311,388455,296304,2255,59,106,253,379,174,74,27.0,5.0,1.0,240227,63.1,35.0,220.0,444,12236.0,134,7732.0,164,13532,169,19539.0,106,16973.0,63,12384.0,31.0,7245.0,111.0,37470.0,43,27432,9.0,11283.0,3.0,8748.0,1014,84875,661,40385,281,706,17540.0,40629.0
103,maury,1754,240833,137,1756,684660,389898,2579,137,114,321,641,287,149,39.0,5.0,3.0,392233,57.7,73.0,442.0,601,15703.0,206,11862.0,179,14881,203,23440.0,125,19517.0,88,17325.0,67.0,15938.0,129.0,44827.0,56,38880,24.0,28839.0,3.0,9179.0,1387,123545,992,62144,458,903,33072.0,55516.0
104,meigs,340,48918,144,338,121814,360395,2813,9,38,82,125,78,26,8.0,,1.0,124711,39.4,13.0,85.0,92,2607.0,49,2887.0,29,2306,42,4968.0,38,6089.0,11,,16.0,3668.0,35.0,12007.0,14,9236,,,1.0,,300,23071,238,12074,127,191,6626.0,9379.0
105,monroe,955,99468,104,957,297250,310606,2926,62,100,202,354,146,51,18.0,2.0,,406258,22.8,47.0,243.0,385,10396.0,133,7753.0,97,8168,72,8202.0,76,11951.0,42,8330.0,28.0,6611.0,50.0,17225.0,18,11957,7.0,8632.0,,,806,56462,666,32228,265,535,12898.0,21256.0
106,montgomery,1090,166648,153,1088,397121,365001,2412,64,69,172,314,142,59,34.0,5.0,3.0,345145,43.9,100.0,479.0,334,9090.0,109,6369.0,103,8578,106,12336.0,69,10696.0,61,12052.0,34.0,8169.0,102.0,35647.0,52,34617,17.0,20916.0,3.0,7699.0,945,102551,739,55288,272,491,20255.0,37901.0
113,moore,387,62713,162,387,128127,331078,2091,9,28,65,143,60,34,6.0,1.0,,82674,62.7,5.0,14.0,103,2854.0,53,3085.0,51,4327,40,4610.0,32,5110.0,18,3547.0,19.0,4495.0,38.0,12656.0,21,13575,7.0,8440.0,,,321,31719,247,12986,90,200,8337.0,17357.0
114,morgan,403,56605,140,405,104719,258565,2322,30,53,98,128,70,23,4.0,1.0,,334106,16.0,33.0,125.0,100,3043.0,46,2674.0,53,4405,60,6862.0,25,3897.0,28,5495.0,5.0,1172.0,41.0,14573.0,5,3132,6.0,,1.0,,347,25914,291,12854,101,234,5161.0,11553.0
115,obion,701,263914,376,702,443312,631498,1666,107,129,119,149,79,37,47.0,16.0,10.0,348622,72.2,36.0,197.0,197,5122.0,70,4110.0,84,7027,74,8742.0,36,5734.0,25,4934.0,10.0,2370.0,61.0,22317.0,41,29560,37.0,51370.0,30.0,122431.0,611,219438,465,191962,122,203,8393.0,16904.0
116,overton,1106,124259,112,1111,287048,258369,2480,65,107,214,380,189,38,16.0,,,277361,41.4,81.0,,407,11608.0,133,7710.0,103,8356,122,14112.0,74,11642.0,44,8595.0,41.0,9938.0,69.0,24575.0,24,15589,7.0,9427.0,1.0,,931,67173,705,28622,317,626,15832.0,33877.0
117,perry,266,49662,187,267,76743,287428,1484,23,19,49,86,59,18,3.0,,,265533,19.2,7.0,34.0,66,1649.0,24,1420.0,28,2282,33,3694.0,19,2918.0,14,2829.0,11.0,2607.0,43.0,14600.0,16,11320,5.0,6309.0,,,238,18185,163,9767,80,146,5585.0,6293.0
118,pickett,401,41770,104,399,90511,226846,2364,34,44,85,115,63,20,3.0,1.0,,104247,36.4,27.0,114.0,157,4745.0,31,,50,4248,45,5169.0,30,4631.0,16,3177.0,9.0,2174.0,27.0,8984.0,8,5648,1.0,,,,358,23027,297,11272,102,226,6990.0,10635.0
119,polk,274,31622,115,276,116559,422315,4136,9,24,80,109,52,21,7.0,3.0,,278424,11.6,15.0,,124,3646.0,25,1483.0,24,2045,33,3763.0,16,2518.0,7,1417.0,2.0,,15.0,5623.0,10,6600,3.0,3978.0,,,220,18351,152,10110,86,149,6029.0,6771.0
121,putnam,1302,118854,91,1297,335925,259001,2979,82,83,231,370,225,63,15.0,,,256671,40.4,115.0,645.0,526,14302.0,166,9650.0,138,11211,135,15604.0,68,10441.0,37,7305.0,28.0,6688.0,58.0,19851.0,26,17110,5.0,6047.0,,,1100,59970,855,27625,270,713,13657.0,27983.0
127,rhea,455,60762,134,456,154846,339576,2705,20,42,77,179,87,40,3.0,,1.0,202186,27.8,13.0,60.0,178,5266.0,28,1664.0,54,4465,49,5620.0,36,5790.0,20,,19.0,4590.0,38.0,12841.0,15,9530,4.0,4899.0,1.0,,397,32724,327,17578,130,250,8111.0,12415.0
128,roane,722,63378,88,722,195840,271247,3568,30,44,119,242,107,36,2.0,,,231083,22.8,26.0,,320,8460.0,86,4981.0,94,7715,70,7977.0,26,4067.0,35,6957.0,16.0,3773.0,40.0,13318.0,8,4940,1.0,,,,608,27780,483,15027,134,370,4926.0,10652.0
129,robertson,1621,233317,144,1618,588870,363949,2548,91,112,268,519,252,85,56.0,20.0,5.0,304918,74.5,147.0,788.0,628,16042.0,168,9839.0,147,12107,148,17262.0,93,14457.0,63,12451.0,42.0,9998.0,94.0,32070.0,56,38324,25.0,32489.0,10.0,37490.0,1428,168300,1169,121444,373,743,19508.0,38955.0
