,County,Population_2010,Population_2000,Population_1990,Population_1980,Population_1970,Housing_2010,Housing_2000,Housing_1990,Housing_1980,Housing_1970
3,anderson,75129,71330,68250,67346,60300,34717,32451,29323,25849,20451
4,bedford,45058,37586,30411,27916,25039,18360,14990,12638,10814,8820
5,benton,16489,16537,14524,14901,12126,8975,8595,7107,6526,4637
6,bledsoe,12876,12367,9669,9478,7643,5718,5142,3771,3406,2357
7,blount,123010,105823,85969,77770,63744,55266,47059,36532,30836,21835
8,bradley,98963,87965,73712,67547,50686,41395,36820,29562,24705,16446
9,campbell,40716,39854,35079,34923,26045,19966,18527,14817,13250,8916
10,cannon,13801,12826,10467,10234,8467,6037,5420,4368,4002,3075
11,carroll,28522,29473,27514,28285,25741,13184,13055,11783,11306,9401
12,carter,57424,56742,51505,50205,43259,27746,25920,21779,19315,14721
13,cheatham,39105,35912,27140,21616,13199,15663,13508,10297,7481,4223
14,chester,17131,15540,12819,12727,9927,6980,6178,4944,4470,3243
15,claiborne,32213,29862,26137,24595,19420,14859,13262,10711,9385,6484
16,clay,7861,7976,7238,7676,6624,4282,3959,3340,3015,2383
17,cocke,35662,33565,29141,28792,25283,17459,15844,12282,11305,8159
18,coffee,52796,48014,40339,38311,32572,23434,20746,16786,14992,11104
19,crockett,14586,14532,13378,14941,14402,6425,6138,5521,5655,5028
20,cumberland,56053,46802,34736,28676,20733,28151,22442,15864,10998,6766
21,davidson,626681,569892,510786,477811,447877,283978,252978,229065,187430,147269
22,decatur,11757,11731,10472,10857,9457,6873,6448,5346,4877,3804
23,dekalb,18723,17423,14360,13589,11151,9405,8409,6694,6080,4374
24,dickson,49666,43156,35061,30037,21977,20820,17614,14149,11140,7563
25,dyer,38335,37279,34854,34663,30427,16703,16123,14384,13332,10680
26,fayette,38413,28796,25559,25305,22692,15669,11210,9115,8152,5947
27,fentress,17959,16625,14669,14826,12593,8961,7598,6120,5606,4049
28,franklin,41052,39270,34725,31983,27289,18697,16813,13717,11583,8781
29,gibson,49683,48154,46315,49467,47871,21999,21060,19635,19577,17103
30,giles,29485,29447,25741,24625,22138,13844,13113,10828,9557,7966
31,grainger,22657,20659,17095,16751,13948,10894,9732,7501,7082,4951
32,greene,68831,62909,55853,54422,47630,32025,28116,23270,21132,16024
33,grundy,13703,14332,13362,13787,10631,6397,6282,5155,5137,3571
34,hamblen,62544,58128,50480,49300,38696,26963,24693,20514,18464,12716
